[ warning ][ 12:28:11 ]:  'Info' messages suppressed from Console.
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
[ info ][ 12:28:12 ]:  GOOD
